mcdi_vocab_raw,gender,age,mcdi_vocab_inter_ptile_within,mcdi_vocab_inter_ptile_both
371,F,30,17.759,20.816
372,F,30,17.845,20.918
373,F,30,17.931,21.02
374,F,30,18.017,21.122
375,F,30,18.103,21.224
376,F,30,18.19,21.327
377,F,30,18.276,21.429
378,F,30,18.362,21.531
379,F,30,18.448,21.633
380,F,30,18.534,21.735
381,F,30,18.621,21.837
382,F,30,18.707,21.939
383,F,30,18.793,22.041
384,F,30,18.879,22.143
385,F,30,18.966,22.245
386,F,30,19.052,22.347
387,F,30,19.138,22.449
388,F,30,19.224,22.551
389,F,30,19.31,22.653
390,F,30,19.397,22.755
391,F,30,19.483,22.857
392,F,30,19.569,22.959
393,F,30,19.655,23.061
394,F,30,19.741,23.163
395,F,30,19.828,23.265
396,F,30,19.914,23.367
397,F,30,20,23.469
398,F,30,20.106,23.571
399,F,30,20.213,23.673
400,F,30,20.319,23.776
401,F,30,20.426,23.878
402,F,30,20.532,23.98
403,F,30,20.638,24.082
404,F,30,20.745,24.184
405,F,30,20.851,24.286
406,F,30,20.957,24.388
407,F,30,21.064,24.49
408,F,30,21.17,24.592
409,F,30,21.277,24.694
410,F,30,21.383,24.796
411,F,30,21.489,24.898
412,F,30,21.596,25
413,F,30,21.702,25.161
414,F,30,21.809,25.323
415,F,30,21.915,25.484
416,F,30,22.021,25.645
417,F,30,22.128,25.806
418,F,30,22.234,25.968
419,F,30,22.34,26.129
420,F,30,22.447,26.29
421,F,30,22.553,26.452
422,F,30,22.66,26.613
423,F,30,22.766,26.774
424,F,30,22.872,26.935
425,F,30,22.979,27.097
426,F,30,23.085,27.258
427,F,30,23.191,27.419
428,F,30,23.298,27.581
429,F,30,23.404,27.742
430,F,30,23.511,27.903
431,F,30,23.617,28.065
432,F,30,23.723,28.226
433,F,30,23.83,28.387
434,F,30,23.936,28.548
435,F,30,24.043,28.71
436,F,30,24.149,28.871
437,F,30,24.255,29.032
438,F,30,24.362,29.194
439,F,30,24.468,29.355
440,F,30,24.574,29.516
441,F,30,24.681,29.677
442,F,30,24.787,29.839
443,F,30,24.894,30
444,F,30,25,30.152
445,F,30,25.106,30.303
446,F,30,25.213,30.455
447,F,30,25.319,30.606
448,F,30,25.426,30.758
449,F,30,25.532,30.909
450,F,30,25.638,31.061
451,F,30,25.745,31.212
452,F,30,25.851,31.364
453,F,30,25.957,31.515
454,F,30,26.064,31.667
455,F,30,26.17,31.818
456,F,30,26.277,31.97
457,F,30,26.383,32.121
458,F,30,26.489,32.273
459,F,30,26.596,32.424
460,F,30,26.702,32.576
461,F,30,26.809,32.727
462,F,30,26.915,32.879
463,F,30,27.021,33.03
464,F,30,27.128,33.182
465,F,30,27.234,33.333
466,F,30,27.34,33.485
467,F,30,27.447,33.636
468,F,30,27.553,33.788
469,F,30,27.66,33.939
470,F,30,27.766,34.091
471,F,30,27.872,34.242
472,F,30,27.979,34.394
473,F,30,28.085,34.545
474,F,30,28.191,34.697
475,F,30,28.298,34.848
476,F,30,28.404,35
477,F,30,28.511,35.156
478,F,30,28.617,35.313
479,F,30,28.723,35.469
480,F,30,28.83,35.625
481,F,30,28.936,35.781
482,F,30,29.043,35.938
483,F,30,29.149,36.094
484,F,30,29.255,36.25
485,F,30,29.362,36.406
486,F,30,29.468,36.563
487,F,30,29.574,36.719
488,F,30,29.681,36.875
489,F,30,29.787,37.031
490,F,30,29.894,37.188
491,F,30,30,37.344
492,F,30,30.2,37.5
493,F,30,30.4,37.656
494,F,30,30.6,37.813
495,F,30,30.8,37.969
496,F,30,31,38.125
497,F,30,31.2,38.281
498,F,30,31.4,38.438
499,F,30,31.6,38.594
500,F,30,31.8,38.75
501,F,30,32,38.906
502,F,30,32.2,39.063
503,F,30,32.4,39.219
504,F,30,32.6,39.375
505,F,30,32.8,39.531
506,F,30,33,39.688
507,F,30,33.2,39.844
508,F,30,33.4,40
509,F,30,33.6,40.208
510,F,30,33.8,40.417
511,F,30,34,40.625
512,F,30,34.2,40.833
513,F,30,34.4,41.042
514,F,30,34.6,41.25
515,F,30,34.8,41.458
516,F,30,35,41.667
517,F,30,35.2,41.875
518,F,30,35.4,42.083
519,F,30,35.6,42.292
520,F,30,35.8,42.5
521,F,30,36,42.708
522,F,30,36.2,42.917
523,F,30,36.4,43.125
524,F,30,36.6,43.333
525,F,30,36.8,43.542
526,F,30,37,43.75
527,F,30,37.2,43.958
528,F,30,37.4,44.167
529,F,30,37.6,44.375
530,F,30,37.8,44.583
531,F,30,38,44.792
532,F,30,38.2,45
533,F,30,38.4,45.313
534,F,30,38.6,45.625
535,F,30,38.8,45.938
536,F,30,39,46.25
537,F,30,39.2,46.563
538,F,30,39.4,46.875
539,F,30,39.6,47.188
540,F,30,39.8,47.5
541,F,30,40,47.813
542,F,30,40.217,48.125
543,F,30,40.435,48.438
544,F,30,40.652,48.75
545,F,30,40.87,49.063
546,F,30,41.087,49.375
547,F,30,41.304,49.688
548,F,30,41.522,50
549,F,30,41.739,50.313
550,F,30,41.957,50.625
551,F,30,42.174,50.938
552,F,30,42.391,51.25
553,F,30,42.609,51.563
554,F,30,42.826,51.875
555,F,30,43.043,52.188
556,F,30,43.261,52.5
557,F,30,43.478,52.813
558,F,30,43.696,53.125
559,F,30,43.913,53.438
560,F,30,44.13,53.75
561,F,30,44.348,54.063
562,F,30,44.565,54.375
563,F,30,44.783,54.688
564,F,30,45,55
565,F,30,45.278,55.417
566,F,30,45.556,55.833
567,F,30,45.833,56.25
568,F,30,46.111,56.667
569,F,30,46.389,57.083
570,F,30,46.667,57.5
571,F,30,46.944,57.917
572,F,30,47.222,58.333
573,F,30,47.5,58.75
574,F,30,47.778,59.167
575,F,30,48.056,59.583
576,F,30,48.333,60
577,F,30,48.611,60.313
578,F,30,48.889,60.625
579,F,30,49.167,60.938
580,F,30,49.444,61.25
581,F,30,49.722,61.563
582,F,30,50,61.875
583,F,30,50.417,62.188
584,F,30,50.833,62.5
585,F,30,51.25,62.813
586,F,30,51.667,63.125
587,F,30,52.083,63.438
588,F,30,52.5,63.75
589,F,30,52.917,64.063
590,F,30,53.333,64.375
591,F,30,53.75,64.688
592,F,30,54.167,65
593,F,30,54.583,65.357
594,F,30,55,65.714
595,F,30,55.714,66.071
596,F,30,56.429,66.429
597,F,30,57.143,66.786
598,F,30,57.857,67.143
599,F,30,58.571,67.5
600,F,30,59.286,67.857
601,F,30,60,68.214
602,F,30,60.333,68.571
603,F,30,60.667,68.929
604,F,30,61,69.286
605,F,30,61.333,69.643
606,F,30,61.667,70
607,F,30,62,70.357
608,F,30,62.333,70.714
609,F,30,62.667,71.071
610,F,30,63,71.429
611,F,30,63.333,71.786
612,F,30,63.667,72.143
613,F,30,64,72.5
614,F,30,64.333,72.857
615,F,30,64.667,73.214
616,F,30,65,73.571
617,F,30,65.625,73.929
618,F,30,66.25,74.286
619,F,30,66.875,74.643
620,F,30,67.5,75
621,F,30,68.125,75.455
622,F,30,68.75,75.909
623,F,30,69.375,76.364
624,F,30,70,76.818
625,F,30,70.556,77.273
626,F,30,71.111,77.727
627,F,30,71.667,78.182
628,F,30,72.222,78.636
629,F,30,72.778,79.091
630,F,30,73.333,79.545
631,F,30,73.889,80
632,F,30,74.444,80.417
633,F,30,75,80.833
634,F,30,75.714,81.25
635,F,30,76.429,81.667
636,F,30,77.143,82.083
637,F,30,77.857,82.5
638,F,30,78.571,82.917
639,F,30,79.286,83.333
640,F,30,80,83.75
641,F,30,80.714,84.167
642,F,30,81.429,84.583
643,F,30,82.143,85
644,F,30,82.857,85.5
645,F,30,83.571,86
646,F,30,84.286,86.5
647,F,30,85,87
648,F,30,85.714,87.5
649,F,30,86.429,88
650,F,30,87.143,88.5
651,F,30,87.857,89
652,F,30,88.571,89.5
653,F,30,89.286,90
654,F,30,90,90.417
655,F,30,90.333,90.833
656,F,30,90.667,91.25
657,F,30,91,91.667
658,F,30,91.333,92.083
659,F,30,91.667,92.5
660,F,30,92,92.917
661,F,30,92.333,93.333
662,F,30,92.667,93.75
663,F,30,93,94.167
664,F,30,93.333,94.583
665,F,30,93.667,95
666,F,30,94,95.357
667,F,30,94.333,95.714
668,F,30,94.667,96.071
669,F,30,95,96.429
670,F,30,95.556,96.786
671,F,30,96.111,97.143
672,F,30,96.667,97.5
673,F,30,97.222,97.857
674,F,30,97.778,98.214
675,F,30,98.333,98.571
676,F,30,98.889,98.929
677,F,30,99.444,99.286
678,F,30,>99,99.643
679,F,30,>99,>99
680,F,30,>99,>99
